{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28300\viewh15020\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 0	294	565	0	0	0	0	0\
1	1	1	1	1	1	-620	-476\
2	1	2	2	1	2	-372	-476\
3	1	3	3	1	3	-124	-476\
4	1	4	4	1	4	124	-476\
5	1	5	5	1	5	370	-476\
6	1	6	6	1	6	620	-476\
7	1	7	7	2	1	-620	-238\
8	1	8	8	2	2	-372	-238\
9	1	9	9	2	3	-124	-238\
10	1	10	10	2	4	124	-238\
11	1	11	11	2	5	370	-238\
12	1	12	12	2	6	620	-238\
13	1	13	13	3	1	-620	0.0\
14	1	14	14	3	2	-372	0.0\
15	1	15	15	3	3	-124	0.0\
16	1	16	16	3	4	124	0.0\
17	1	17	17	3	5	370	0.0\
18	1	18	18	3	6	620	0.0\
19	1	19	19	4	1	-620	238\
20	1	20	20	4	2	-372	238\
21	1	21	21	4	3	-124	238\
22	1	22	22	4	4	124	238\
23	1	23	23	4	5	370	238\
24	1	24	24	4	6	620	238\
25	1	25	25	5	1	-620	476\
26	1	26	26	5	2	-372	476\
27	1	27	27	5	3	-124	476\
28	1	28	28	5	4	124	476\
29	1	29	29	5	5	370	476\
30 	1	30	30	5 	6	620	476\
1	2	1	1	1	1	-620	-476\
2	2	2	2	1	2	-372	-476\
3	2	3	3	1	3	-124	-476\
4	2	4	4	1	4	124	-476\
5	2	5	5	1	5	370	-476\
6	2	6	6	1	6	620	-476\
7	2	7	7	2	1	-620	-238\
8	2	8	8	2	2	-372	-238\
9	2	9	9	2	3	-124	-238\
10	2	10	10	2	4	124	-238\
11	2	11	11	2	5	370	-238\
12	2	12	12	2	6	620	-238\
13	2	13	13	3	1	-620	0.0\
14	2	14	14	3	2	-372	0.0\
15	2	15	15	3	3	-124	0.0\
16	2	16	16	3	4	124	0.0\
17	2	17	17	3	5	370	0.0\
18	2	18	18	3	6	620	0.0\
19	2	19	19	4	1	-620	238\
20	2	20	20	4	2	-372	238\
21	2	21	21	4	3	-124	238\
22	2	22	22	4	4	124	238\
23	2	23	23	4	5	370	238\
24	2	24	24	4	6	620	238\
25	2	25	25	5	1	-620	476\
26	2	26	26	5	2	-372	476\
27	2	27	27	5	3	-124	476\
28	2	28	28	5	4	124	476\
29	2	29	29	5	5	370	476\
30 	2	30	30	5 	6	620	476\
1	3	1	1	1	1	-620	-476\
2	3	2	2	1	2	-372	-476\
3	3	3	3	1	3	-124	-476\
4	3	4	4	1	4	124	-476\
5	3	5	5	1	5	370	-476\
6	3	6	6	1	6	620	-476\
7	3	7	7	2	1	-620	-238\
8	3	8	8	2	2	-372	-238\
9	3	9	9	2	3	-124	-238\
10	3	10	10	2	4	124	-238\
11	3	11	11	2	5	370	-238\
12	3	12	12	2	6	620	-238\
13	3	13	13	3	1	-620	0.0\
14	3	14	14	3	2	-372	0.0\
15	3	15	15	3	3	-124	0.0\
16	3	16	16	3	4	124	0.0\
17	3	17	17	3	5	370	0.0\
18	3	18	18	3	6	620	0.0\
19	3	19	19	4	1	-620	238\
20	3	20	20	4	2	-372	238\
21	3	21	21	4	3	-124	238\
22	3	22	22	4	4	124	238\
23	3	23	23	4	5	370	238\
24	3	24	24	4	6	620	238\
25	3	25	25	5	1	-620	476\
26	3	26	26	5	2	-372	476\
27	3	27	27	5	3	-124	476\
28	3	28	28	5	4	124	476\
29	3	29	29	5	5	370	476\
30 	3	30	30	5 	6	620	476}
